crop,region,start_doy,end_doy,temp_7d_mean,humidity,rainfall_7d,wind_speed,ndvi,month,day_of_year,bee_richness,bee_count,pollen_tree,pollen_grass,pollen_weed
sunflower,Maharashtra,203,208,28.6,71.8,20.2,10.3,0.648,7,203,2,17,4,1,4
sunflower,Maharashtra,203,209,27.0,76.4,13.5,10.2,0.61,7,203,3,20,3,4,2
sunflower,Maharashtra,207,210,28.8,67.8,29.7,10.6,0.633,7,207,2,22,2,4,4
mustard,Rajasthan,331,335,21.3,64.1,0.0,6.6,0.332,11,331,1,5,3,3,4
mustard,Rajasthan,334,335,17.0,48.8,0.0,4.4,0.245,11,334,1,9,1,2,3
mustard,Rajasthan,325,337,21.6,67.1,0.0,7.5,0.345,11,325,1,6,3,1,1
mustard,Rajasthan,332,338,17.2,51.8,0.0,5.1,0.22,11,332,1,9,1,3,2
mustard,Rajasthan,333,336,20.3,57.0,0.0,5.8,0.278,11,333,1,8,3,1,2
mustard,Rajasthan,325,335,18.1,61.8,0.0,7.0,0.249,11,325,1,5,2,1,1
mustard,Rajasthan,327,335,20.6,52.6,0.0,6.8,0.311,11,327,1,5,3,1,1
mustard,Madhya Pradesh,334,339,20.6,81.9,0.0,5.8,0.483,11,334,1,5,3,1,1
mustard,Madhya Pradesh,327,339,17.4,64.8,0.0,4.2,0.389,11,327,2,8,4,3,3
mustard,Madhya Pradesh,329,337,21.7,82.5,0.0,7.2,0.494,11,329,2,16,1,1,2
mustard,Madhya Pradesh,329,338,17.1,70.9,0.0,7.0,0.357,11,329,3,5,3,1,4
mustard,Madhya Pradesh,337,337,20.2,74.6,0.0,6.5,0.457,11,337,2,7,4,3,4
mustard,Madhya Pradesh,335,337,18.8,77.7,0.0,5.7,0.411,11,335,2,12,1,2,1
mustard,Madhya Pradesh,328,340,20.5,73.0,0.0,6.5,0.438,11,328,1,9,1,4,1
mustard,Uttar Pradesh,331,334,20.6,79.9,0.0,6.2,0.472,11,331,7,27,1,3,2
mustard,Uttar Pradesh,328,333,16.6,64.2,0.0,4.3,0.38,11,328,5,27,4,1,4
mustard,Uttar Pradesh,329,336,21.1,80.4,0.0,6.6,0.493,11,329,7,15,3,1,4
mustard,Uttar Pradesh,323,335,17.0,69.9,0.0,6.8,0.353,11,323,6,18,1,3,4
mustard,Uttar Pradesh,326,336,19.7,74.8,0.0,3.6,0.428,11,326,5,15,2,1,4
mustard,Uttar Pradesh,329,336,18.3,77.6,0.0,4.8,0.427,11,329,6,29,4,2,1
mustard,Uttar Pradesh,330,333,19.6,72.4,0.0,4.9,0.43,11,330,7,23,3,4,4
mustard,Haryana,336,343,19.5,53.3,0.0,6.5,0.314,12,336,3,31,4,1,1
mustard,Haryana,336,344,15.6,35.3,0.0,5.8,0.222,12,336,4,10,4,4,2
mustard,Haryana,336,342,20.1,53.6,0.0,5.7,0.335,12,336,4,22,2,3,1
mustard,Haryana,336,344,15.9,41.2,0.0,7.1,0.215,12,336,4,23,4,1,4
mustard,Haryana,340,342,18.8,45.5,0.0,5.2,0.272,12,340,5,21,4,2,1
mustard,Haryana,334,340,16.9,50.6,0.0,5.3,0.238,12,334,5,25,1,3,3
mustard,Haryana,334,342,18.6,43.6,0.0,6.2,0.294,12,334,4,16,3,3,4
mustard,Uttar Pradesh,345,348,18.9,73.4,0.0,3.0,0.495,12,345,5,9,3,2,2
mustard,Uttar Pradesh,338,347,15.8,62.1,0.0,2.6,0.405,12,338,4,18,2,2,1
mustard,Uttar Pradesh,343,348,20.3,78.4,0.0,4.9,0.491,12,343,5,26,3,2,3
mustard,Uttar Pradesh,336,347,15.2,63.5,0.0,3.8,0.399,12,336,3,32,4,4,4
mustard,Uttar Pradesh,342,346,18.3,70.7,0.0,3.4,0.471,12,342,4,16,3,4,1
mustard,Uttar Pradesh,339,346,16.7,73.5,0.0,4.4,0.431,12,339,3,30,4,2,2
mustard,Uttar Pradesh,335,345,18.2,66.7,0.0,2.7,0.478,12,335,3,20,1,4,1
mustard,Rajasthan,326,332,20.2,58.3,0.0,4.4,0.376,11,326,2,10,2,3,2
mustard,Rajasthan,328,332,16.6,45.1,0.0,2.8,0.328,11,328,1,5,4,2,1
mustard,Rajasthan,329,330,21.4,64.9,0.0,3.3,0.419,11,329,1,6,4,3,2
mustard,Rajasthan,328,331,16.8,50.5,0.0,1.7,0.273,11,328,1,5,1,2,2
mustard,Rajasthan,325,330,19.0,53.5,0.0,3.5,0.354,11,325,2,5,3,1,2
mustard,Rajasthan,325,333,18.0,56.8,0.0,4.5,0.32,11,325,1,5,3,1,4
mustard,Rajasthan,325,332,20.4,50.5,0.0,2.6,0.374,11,325,2,5,2,2,2
