crop,region,district,year,start_doy,end_doy,sowing_doy,temp_7d_mean,humidity,rainfall_7d,wind_speed,ndvi,month,day_of_year,bee_richness,bee_count,pollen_tree,pollen_grass,pollen_weed,shannon_diversity,gdd_flowering_doy,ndvi_inflection_doy,ndvi_fit_r2,gdd_method,gdd_confidence,data_source
sunflower,Maharashtra,latur,2024,220,227,172,27.2,77.5,31.0,13.6,0.76,6,172,4,16,3,5,3,0.7963,220,175.0,0.9558,gdd_threshold,high,nasa_power_gdd
sunflower,Maharashtra,latur,2025,218,225,171,27.4,73.0,17.4,21.4,0.753,6,171,4,12,3,5,3,0.7963,218,176.0,0.9496,gdd_threshold,high,nasa_power_gdd
mustard,Maharashtra,nashik,2015,351,358,304,23.1,68.9,0.0,5.5,0.5,10,304,17,85,3,2,3,2.5087,351,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2016,352,359,305,20.2,69.5,0.0,7.2,0.5,10,305,17,68,3,2,3,2.5087,352,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2017,351,358,304,20.8,66.7,0.0,7.7,0.5,10,304,17,51,3,2,3,2.5087,351,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2018,351,358,304,25.2,60.3,4.6,6.4,0.884,10,304,17,51,3,2,3,2.5087,351,319.0,0.9568,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2019,351,358,304,23.3,85.7,35.9,6.4,0.879,10,304,17,51,3,2,3,2.5087,351,319.0,0.9476,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2020,352,359,305,22.4,74.6,0.0,4.9,0.923,10,305,17,51,3,2,3,2.5087,352,320.0,0.9636,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2021,351,358,304,22.2,78.0,13.4,6.3,0.892,10,304,17,68,3,2,3,2.5087,351,318.0,0.9663,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2022,351,358,304,20.5,76.2,0.0,7.6,0.879,10,304,17,51,3,2,3,2.5087,351,317.0,0.9429,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2023,351,358,304,22.6,65.9,0.0,7.8,0.911,10,304,17,85,3,2,3,2.5087,351,320.0,0.9595,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2024,352,359,305,22.8,76.2,0.0,7.0,0.893,10,305,17,68,3,2,3,2.5087,352,320.0,0.9467,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,nashik,2025,351,358,304,22.9,87.3,10.8,6.0,0.899,10,304,17,68,3,2,3,2.5087,351,318.0,0.9632,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2015,356,363,309,23.3,66.9,0.0,7.2,0.5,11,309,376,1504,2,1,2,5.1714,356,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2016,357,364,310,19.2,66.1,0.0,6.5,0.5,11,310,376,1504,2,1,2,5.1714,357,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2017,356,363,309,20.3,73.5,0.0,7.8,0.5,11,309,376,1504,2,1,2,5.1714,356,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2018,356,363,309,23.3,67.9,9.7,4.9,0.865,11,309,376,1504,2,1,2,5.1714,356,321.0,0.9555,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2019,356,363,309,22.8,84.6,8.6,4.3,0.834,11,309,376,1128,2,1,2,5.1714,356,319.0,0.9557,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2020,357,364,310,20.1,76.5,0.0,8.3,0.833,11,310,376,1504,2,1,2,5.1714,357,318.0,0.9435,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2021,356,363,309,21.5,79.3,10.3,8.4,0.842,11,309,376,1880,2,1,2,5.1714,356,319.0,0.9542,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2022,356,363,309,20.8,75.5,0.0,7.7,0.853,11,309,376,1880,2,1,2,5.1714,356,321.0,0.9473,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2023,356,363,309,23.3,82.8,20.2,7.0,0.864,11,309,376,1128,2,1,2,5.1714,356,321.0,0.9402,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2024,357,364,310,21.7,78.9,0.0,8.0,0.92,11,310,376,1128,2,1,2,5.1714,357,322.0,0.9671,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,pune,2025,356,363,309,19.8,73.9,0.2,5.0,0.914,11,309,376,1128,2,1,2,5.1714,356,320.0,0.9211,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2015,361,365,314,25.6,46.7,0.0,9.3,0.5,11,314,5,25,2,1,2,1.5607,361,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2016,362,365,315,22.1,63.7,1.5,6.6,0.5,11,315,5,15,2,1,2,1.5607,362,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2017,361,365,314,22.6,64.3,0.0,5.4,0.5,11,314,5,20,2,1,2,1.5607,361,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2018,361,365,314,25.3,30.0,0.0,6.6,0.694,11,314,5,25,2,1,2,1.5607,361,319.0,0.9319,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2019,361,365,314,23.9,77.7,0.2,7.3,0.694,11,314,5,20,2,1,2,1.5607,361,318.0,0.9571,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2020,362,365,315,23.0,78.2,0.0,8.1,0.696,11,315,5,20,2,1,2,1.5607,362,320.0,0.9632,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2021,361,365,314,24.2,78.2,3.0,7.7,0.682,11,314,5,25,2,1,2,1.5607,361,318.0,0.9504,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2022,361,365,314,22.3,72.9,0.0,8.2,0.712,11,314,5,25,2,1,2,1.5607,361,320.0,0.952,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2023,361,365,314,25.3,65.2,1.2,7.0,0.673,11,314,5,15,2,1,2,1.5607,361,316.0,0.9447,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2024,362,365,315,23.8,74.1,0.5,8.0,0.696,11,315,5,20,2,1,2,1.5607,362,321.0,0.9479,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,solapur,2025,361,365,314,20.2,68.3,0.0,7.3,0.749,11,314,5,20,2,1,2,1.5607,361,321.0,0.96,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,aurangabad,2015,356,363,309,26.0,49.4,0.0,7.3,0.5,11,309,38,152,2,1,2,3.5757,356,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,aurangabad,2016,357,364,310,21.1,54.6,0.0,4.9,0.5,11,310,38,114,2,1,2,3.5757,357,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,aurangabad,2017,356,363,309,20.4,68.5,0.0,5.9,0.5,11,309,38,190,2,1,2,3.5757,356,,,days_after_sowing,low,nasa_power_gdd
mustard,Maharashtra,aurangabad,2018,356,363,309,25.6,41.1,2.4,4.8,0.747,11,309,38,152,2,1,2,3.5757,356,319.0,0.9616,days_after_sowing,low,nasa_power_gdd
